TMonoEngine
v3
r1
cCheck dependencies
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/png.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/png.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngerror.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngerror.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngget.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngget.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngmem.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngmem.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngpread.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngpread.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngread.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngread.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrio.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrio.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrtran.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrtran.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrutil.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrutil.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngset.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngset.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngtrans.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngtrans.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwio.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwio.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwrite.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwrite.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwtran.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwtran.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwutil.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwutil.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/adler32.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/adler32.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/compress.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/compress.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/crc32.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/crc32.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/deflate.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/deflate.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/gzclose.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/gzclose.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/gzlib.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/gzlib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/gzread.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/gzread.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/gzwrite.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/gzwrite.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/infback.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/infback.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/inffast.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/inffast.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/inflate.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/inflate.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/inftrees.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/inftrees.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/minigzip.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/minigzip.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/trees.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/trees.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/uncompr.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/uncompr.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/zutil.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/zutil.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lapi.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lapi.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lauxlib.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lauxlib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lbaselib.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lbaselib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lcode.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lcode.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldblib.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldblib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldebug.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldebug.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldo.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldo.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ldump.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldump.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lfunc.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lfunc.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lgc.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lgc.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/linit.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/linit.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/liolib.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/liolib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/llex.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/llex.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lmathlib.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lmathlib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lmem.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lmem.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/loadlib.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/loadlib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lobject.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lobject.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lopcodes.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lopcodes.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/loslib.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/loslib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lparser.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lparser.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lstate.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lstate.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lstring.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lstring.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lstrlib.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lstrlib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ltable.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ltable.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ltablib.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ltablib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ltm.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ltm.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lua.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lua.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/luac.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/luac.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lundump.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lundump.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lvm.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lvm.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lzio.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lzio.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/print.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/print.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/Engine.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/Engine.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/EntityBase.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EntityBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/EventHandler.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/GameController.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/GameController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/InputHandler.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/InputHandler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/LuaInterpreter.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/LuaInterpreter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/OGLRenderer.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/OGLRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/Sprite.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/Sprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ImageFactory.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/ImageFactory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/PNGImage.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/LibPNG/PNGImage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/SDLWindow.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/SDL/SDLWindow.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/SysEvents.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/SysEvents.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/SysFile.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/SysFile.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/SysLibs.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/SysLibs.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/SysTime.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/SysTime.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/WindowFactory.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/WindowFactory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/Texture.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/Texture/Texture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
